Time ,Thrust N,x-Thrust N,y-Thrust N,Acceleration Feet/sec/sec,x-Acceleration Feet/sec/sec,y-Acceleration Feet/sec/sec,Acceleration Total Feet/sec/sec,x-Acceleration Total Feet/sec/sec,y-Acceleration Total Feet/sec/sec,Velocity Feet / Sec,x-Velocity Feet / Sec,y-Velocity Feet / Sec,Mach number ,Altitude Feet,Range Feet,Cd ,Drag force N,x-Drag force N,y-Drag force N,Longitudinal moment of inertia Ounces-Inches^2,Radial moment of inertia Ounces-Inches^2,Flight angle Deg.,Gamma - Velocity tangent angle Deg.,Wind angle of attack Deg.,CG Inches,Mass Ounces,CP Inches,CNa - normal force coefficient ,Static stability margin Calibers,Angular acceleration Rad/s/s,Torque N-m,Pitch rate rad/s,Pitch force N,x-Wind velocity Miles / Hour,Cross wind drag N,Cross wind lift N,X Wind induced acceleration Feet/sec/sec,Y Wind induced lift Feet/sec/sec,X Wind drift velocity Feet / Sec,Y Wind drift velocity Feet / Sec,Thermal rise velocity Miles / Hour,Gravity Feet/sec/sec,Pressure KPa,Temperature Degrees Fahrenheit,Density kg/m^3,Viscosity ?,Kinematic viscosity ?,Sound velocity Feet / Sec,Corrective moment coefficient ,Damping moment coefficient ,Nat. Freq. at zero roll rate rad/s,Damping Ratio ,Prec. Freq. rad/s,Nat. Coupled Frequency rad/s,Coupled Damping Ratio ,Booster 2 Velocity Feet / Sec,Booster 2 x-Velocity Feet / Sec,Booster 2 y-Velocity Feet / Sec,Booster 2 range Feet,Booster 2 altitude Feet,Booster 2 flight angle Deg.,Booster 1 Velocity Feet / Sec,Booster 1 x-Velocity Feet / Sec,Booster 1 y-Velocity Feet / Sec,Booster 1 range Feet,Booster 1 altitude Feet,Booster 1 flight angle 
 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-0.000000, 0.594292, 0.000000, 0.000000, 0.000000,451794.140389,6621.813949,84.999999, 0.000000, 0.000000,62.440000,640.892603,74.707000, 8.337197, 3.025194, 0.000000, 0.000000, 0.000000, 0.000000,16.752934, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179203,32.076000,87997.750904,74.318000, 1.033357, 0.000018, 0.000191,1104.435000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013750
 0.013750,1757.547917,153.187876,1750.869235,317.500000,27.673000,316.292000,285.424000,24.877000,284.337000, 1.944000, 0.169000, 1.937000, 0.001760, 0.010000, 0.001000, 0.594292, 0.000599,-0.000052,-0.000596,451625.687166,6611.649782,84.999999,84.999783, 0.000000,62.428000,640.626325,74.707000, 8.337197, 3.027944, 0.000000, 0.000000, 0.000000, 0.000000,16.752684, 7.938712, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179203,32.076000,87997.728792,74.318000, 1.033356, 0.000018, 0.000191,1104.435000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027500
 0.027500,1970.256500,171.727557,1962.769525,356.159000,31.043000,354.804000,324.083000,28.247000,322.849000, 6.746000, 0.588000, 6.720000, 0.006108, 0.072000, 0.006000, 0.594292, 0.009557,-0.000833,-0.009520,451358.069671,6595.525058,84.999999,84.999783, 0.000000,62.411000,640.203896,74.707000, 8.337197, 3.032312, 0.000000, 0.000000, 0.000000, 0.000000,16.752435, 7.938463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179197,32.076000,87997.554043,74.318000, 1.033355, 0.000018, 0.000191,1104.435000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041250
 0.041250,1958.715039,170.721603,1951.271922,354.324000,30.883000,352.976000,322.247000,28.087000,321.021000,11.168000, 0.973000,11.126000, 0.010112, 0.198000, 0.017000, 0.594292, 0.027548,-0.002401,-0.027443,451066.284302,6577.976017,84.999999,84.999783, 0.000000,62.391000,639.744152,74.707000, 8.337197, 3.037072, 0.000000, 0.000000, 0.000000, 0.000000,16.752185, 7.938199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179185,32.076000,87997.185059,74.318000, 1.033351, 0.000018, 0.000191,1104.434000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055000
 0.055000,1964.791024,171.251186,1957.324818,355.673000,31.000000,354.320000,323.597000,28.205000,322.365000,15.609000, 1.361000,15.550000, 0.014133, 0.384000, 0.034000, 0.594293, 0.054951,-0.004790,-0.054742,450774.727827,6560.473853,84.999999,84.999783, 0.000000,62.372000,639.285637,74.707000, 8.337197, 3.041827, 0.000000, 0.000000, 0.000000, 0.000000,16.751935, 7.937922, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179166,32.076000,87996.629326,74.317000, 1.033346, 0.000018, 0.000191,1104.434000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068750
 0.068750,1970.867008,171.780768,1963.377713,357.022000,31.118000,355.664000,324.946000,28.322000,323.709000,20.069000, 1.749000,19.993000, 0.018171, 0.631000, 0.055000, 0.594293, 0.091896,-0.008010,-0.091546,450482.620037,6542.971689,84.999999,84.999783, 0.000000,62.353000,638.827122,74.707000, 8.337197, 3.046588, 0.000000, 0.000000, 0.000000, 0.000000,16.751686, 7.937631, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179141,32.076000,87995.886064,74.316000, 1.033339, 0.000018, 0.000191,1104.433000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.082500
 0.082500,1976.942992,172.310351,1969.430609,358.372000,31.236000,357.008000,326.295000,28.440000,325.054000,24.547000, 2.140000,24.454000, 0.022226, 0.939000, 0.082000, 0.594294, 0.138500,-0.012072,-0.137972,450189.959404,6525.469525,84.999999,84.999783, 0.000000,62.333000,638.368606,74.707000, 8.337197, 3.051356, 0.000000, 0.000000, 0.000000, 0.000000,16.751436, 7.937327, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179110,32.076000,87994.954495,74.315000, 1.033330, 0.000018, 0.000191,1104.432000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096250
 0.096250,1983.018976,172.839934,1975.483504,359.722000,31.353000,358.353000,327.645000,28.557000,326.398000,29.044000, 2.531000,28.933000, 0.026298, 1.309000, 0.115000, 0.594295, 0.194882,-0.016986,-0.194139,449896.744394,6507.967361,84.999999,84.999783, 0.000000,62.314000,637.910091,74.707000, 8.337197, 3.056130, 0.000000, 0.000000, 0.000000, 0.000000,16.751187, 7.937008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179073,32.076000,87993.833843,74.314000, 1.033319, 0.000018, 0.000191,1104.430000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110000
 0.110000,1989.094961,173.369517,1981.536400,361.071000,31.471000,359.697000,328.995000,28.675000,327.743000,33.559000, 2.925000,33.431000, 0.030386, 1.741000, 0.152000, 0.594295, 0.261159,-0.022763,-0.260163,449602.973467,6490.465197,84.999999,84.999783, 0.000000,62.295000,637.451576,74.707000, 8.337197, 3.060912, 0.000000, 0.000000, 0.000000, 0.000000,16.750937, 7.936676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179029,32.076000,87992.523331,74.312000, 1.033307, 0.000018, 0.000191,1104.429000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.123750
 0.123750,1995.170945,173.899100,1987.589295,362.421000,31.589000,361.042000,330.345000,28.793000,329.088000,38.093000, 3.320000,37.948000, 0.034491, 2.234000, 0.196000, 0.594296, 0.337450,-0.029412,-0.336164,449308.645079,6472.963032,84.999999,84.999783, 0.000000,62.275000,636.993060,74.707000, 8.337197, 3.065701, 0.000000, 0.000000, 0.000000, 0.000000,16.750687, 7.936330, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179694,32.076000,87991.022183,74.310000, 1.033293, 0.000018, 0.000191,1104.427000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.137500
 0.137500,2001.246929,174.428682,1993.642191,363.771000,31.706000,362.387000,331.695000,28.910000,330.432000,42.645000, 3.717000,42.483000, 0.038613, 2.790000, 0.244000, 0.594298, 0.423875,-0.036945,-0.422260,449013.757679,6455.460868,84.999999,84.999783, 0.000000,62.256000,636.534545,74.707000, 8.337197, 3.070496, 0.000000, 0.000000, 0.000000, 0.000000,16.750438, 7.935970, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179639,32.076000,87989.329627,74.308000, 1.033277, 0.000018, 0.000191,1104.425000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.151250
 0.151250,2007.322913,174.958265,1999.695086,365.123000,31.824000,363.733000,333.046000,29.028000,331.779000,47.216000, 4.115000,47.036000, 0.042752, 3.408000, 0.298000, 0.586840, 0.514021,-0.044802,-0.512063,448718.309713,6437.958704,84.999999,84.999783, 0.000000,62.236000,636.076029,74.707000, 8.337197, 3.075299, 0.000000, 0.000000, 0.000000, 0.000000,16.750188, 7.935596, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.179577,32.076000,87987.444887,74.306000, 1.033259, 0.000018, 0.000191,1104.423000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.165000
 0.165000,2010.153954,175.205019,2002.515369,365.892000,31.891000,364.499000,333.815000,29.095000,332.545000,51.802000, 4.515000,51.605000, 0.046905, 4.089000, 0.358000, 0.579132, 0.611528,-0.053301,-0.609198,448413.142777,6419.915655,84.999999,84.999783, 0.000000,62.216000,635.603344,74.707000, 8.337197, 3.080257, 0.000000, 0.000000, 0.000000, 0.000000,16.749938, 7.935208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.180213,32.076000,87985.367221,74.304000, 1.033239, 0.000018, 0.000191,1104.420000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.178750
 0.178750,2011.768141,175.345711,2004.123422,366.442000,31.939000,365.048000,334.366000,29.143000,333.093000,56.396000, 4.916000,56.182000, 0.051064, 4.833000, 0.423000, 0.572500, 0.717420,-0.062530,-0.714687,448103.936016,6401.669774,84.999999,84.999783, 0.000000,62.196000,635.125345,74.707000, 8.337197, 3.085278, 0.000000, 0.000000, 0.000000, 0.000000,16.749689, 7.934805, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.180139,32.076000,87983.096166,74.301000, 1.033217, 0.000018, 0.000191,1104.417000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.192500
 0.192500,2013.382327,175.486404,2005.731475,366.992000,31.987000,365.595000,334.915000,29.191000,333.640000,60.998000, 5.317000,60.766000, 0.055231, 5.640000, 0.494000, 0.567022, 0.832141,-0.072529,-0.828970,447794.114803,6383.423892,84.999999,84.999783, 0.000000,62.175000,634.647346,74.707000, 8.337197, 3.090307, 0.000000, 0.000000, 0.000000, 0.000000,16.749439, 7.934389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.180060,32.076000,87980.631414,74.298000, 1.033194, 0.000018, 0.000191,1104.414000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.206250
 0.206250,2014.996514,175.627096,2007.339527,367.540000,32.035000,366.141000,335.464000,29.239000,334.187000,65.607000, 5.718000,65.358000, 0.059405, 6.510000, 0.570000, 0.562425, 0.955729,-0.083301,-0.952087,447483.677349,6365.178011,84.999999,84.999783, 0.000000,62.155000,634.169347,74.707000, 8.337197, 3.095343, 0.000000, 0.000000, 0.000000, 0.000000,16.749189, 7.933959, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.180668,32.076000,87977.972660,74.295000, 1.033169, 0.000018, 0.000191,1104.411000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.220000
 0.220000,2016.610701,175.767789,2008.947580,368.088000,32.082000,366.687000,336.012000,29.287000,334.733000,70.224000, 6.121000,69.957000, 0.063585, 7.443000, 0.651000, 0.558286, 1.087781,-0.094811,-1.083637,447172.621859,6346.932129,84.999999,84.999783, 0.000000,62.135000,633.691348,74.707000, 8.337197, 3.100388, 0.000000, 0.000000, 0.000000, 0.000000,16.748940, 7.933514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.180577,32.076000,87975.119601,74.292000, 1.033142, 0.000018, 0.000191,1104.408000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.233750
 0.233750,2018.224888,175.908481,2010.555633,368.635000,32.130000,367.232000,336.559000,29.334000,335.278000,74.848000, 6.524000,74.563000, 0.067773, 8.440000, 0.738000, 0.554517, 1.228271,-0.107056,-1.223591,446860.946533,6328.686248,84.999999,84.999783, 0.000000,62.114000,633.213349,74.707000, 8.337197, 3.105439, 0.000000, 0.000000, 0.000000, 0.000000,16.748690, 7.933055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.181165,32.076000,87972.071935,74.288000, 1.033113, 0.000018, 0.000191,1104.404000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.247500
 0.247500,2019.839074,176.049174,2012.163686,369.182000,32.178000,367.777000,337.105000,29.382000,335.822000,79.480000, 6.927000,79.178000, 0.071967, 9.500000, 0.831000, 0.551049, 1.377173,-0.120034,-1.371926,446548.649563,6310.440367,84.999999,84.999783, 0.000000,62.094000,632.735350,74.707000, 8.337197, 3.110498, 0.000000, 0.000000, 0.000000, 0.000000,16.748440, 7.932582, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.181063,32.076000,87968.829360,74.285000, 1.033082, 0.000018, 0.000191,1104.400000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.261250
 0.261250,2021.453261,176.189866,2013.771739,369.728000,32.225000,368.321000,337.651000,29.430000,336.366000,84.119000, 7.332000,83.799000, 0.076168,10.623000, 0.929000, 0.547836, 1.534469,-0.133744,-1.528623,446235.729133,6292.194485,84.999999,84.999783, 0.000000,62.073000,632.257351,74.707000, 8.337197, 3.115565, 0.000000, 0.000000, 0.000000, 0.000000,16.748191, 7.932095, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.181630,32.076000,87965.391579,74.281000, 1.033049, 0.000018, 0.000191,1104.396000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.275000
 0.275000,2023.067448,176.330559,2015.379791,370.273000,32.273000,368.864000,338.196000,29.477000,336.909000,88.766000, 7.737000,88.428000, 0.080376,11.810000, 1.033000, 0.544837, 1.700143,-0.148184,-1.693666,445922.183422,6273.948604,84.999999,84.999783, 0.000000,62.052000,631.779352,74.707000, 8.337197, 3.120640, 0.000000, 0.000000, 0.000000, 0.000000,16.747941, 7.931593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.181517,32.076000,87961.758294,74.277000, 1.033015, 0.000018, 0.000191,1104.392000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.288750
 0.288750,2024.681634,176.471251,2016.987844,370.817000,32.320000,369.406000,338.740000,29.525000,337.451000,93.420000, 8.143000,93.065000, 0.084590,13.061000, 1.143000, 0.542024, 1.874182,-0.163354,-1.867041,445608.010603,6255.702722,84.999999,84.999783, 0.000000,62.032000,631.301353,74.707000, 8.337197, 3.125722, 0.000000, 0.000000, 0.000000, 0.000000,16.747691, 7.931077, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.182064,32.076000,87957.929208,74.272000, 1.032978, 0.000018, 0.000191,1104.387000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.302500
 0.302500,2026.295821,176.611944,2018.595897,371.361000,32.368000,369.947000,339.284000,29.572000,337.993000,98.082000, 8.549000,97.709000, 0.088812,14.375000, 1.258000, 0.539373, 2.056575,-0.179251,-2.048739,445293.208841,6237.456841,84.999999,84.999783, 0.000000,62.011000,630.823354,74.707000, 8.337197, 3.130812, 0.000000, 0.000000, 0.000000, 0.000000,16.747442, 7.930547, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.182596,32.076000,87953.904027,74.267000, 1.032940, 0.000018, 0.000191,1104.382000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.316250
 0.316250,2027.910008,176.752636,2020.203950,371.904000,32.415000,370.488000,339.827000,29.619000,338.534000,102.751000, 8.956000,102.360000, 0.093040,15.753000, 1.378000, 0.536864, 2.247314,-0.195876,-2.238752,444977.776293,6219.210959,84.999999,84.999783, 0.000000,61.991000,630.345355,74.707000, 8.337197, 3.135910, 0.000000, 0.000000, 0.000000, 0.000000,16.747192, 7.930003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.182469,32.076000,87949.682459,74.263000, 1.032900, 0.000018, 0.000191,1104.377000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.330000
 0.330000,2029.524195,176.893329,2021.812003,372.446000,32.462000,371.028000,340.369000,29.666000,339.074000,107.428000, 9.363000,107.019000, 0.097275,17.196000, 1.505000, 0.534482, 2.446394,-0.213228,-2.437074,444661.711111,6200.965078,84.999999,84.999783, 0.000000,61.970000,629.867356,74.707000, 8.337197, 3.141016, 0.000000, 0.000000, 0.000000, 0.000000,16.746943, 7.929444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,-4.182982,32.076000,87945.264212,74.257000, 1.032858, 0.000018, 0.000191,1104.372000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.343750
 0.343750,2031.138381,177.013710,2023.420055,372.872000,32.496000,371.453000,340.929000,32.496000,339.377000,112.112000, 9.789000,111.684000, 0.101517,18.702000, 1.636000, 0.657827, 3.280181,-0.286294,-3.267650,444345.011441,6182.719197,85.000607,84.992616,12.583475,61.949000,629.389357,79.590000, 8.337197, 4.350372, 0.502640, 4.091170, 0.002952, 9.130277,16.746693, 7.924181, 0.000000, 1.457000, 0.000000, 0.009000, 0.000000,-4.183481,32.076000,87940.649005,74.252000, 1.032814, 0.000018, 0.000191,1104.367000,18.628145, 2.661769, 1.513973, 0.108165, 0.000000, 1.503549, 0.107421, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.357500
 0.357500,2032.752568,176.991766,2025.028108,373.410000,32.513000,371.992000,341.467000,32.513000,339.916000,116.804000,10.236000,116.355000, 0.105766,20.273000, 1.775000, 0.645346, 3.493785,-0.306090,-3.480369,444027.675418,6164.473315,85.005933,84.974079,12.058877,61.928000,628.911358,79.389000, 8.337197, 4.305944, 0.515676, 4.213212, 0.009962, 9.499653,16.746443, 7.910846, 0.000000, 1.456000, 0.000000, 0.029000, 0.000000,-4.183964,32.076000,87935.836650,74.246000, 1.032768, 0.000018, 0.000191,1104.361000,20.018389, 2.712389, 1.570012, 0.106364, 0.000000, 1.559226, 0.105634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.371250
 0.371250,2034.366755,176.745784,2026.676848,373.952000,32.488000,372.538000,342.008000,32.488000,340.462000,121.503000,10.683000,121.033000, 0.110022,21.908000, 1.919000, 0.634037, 3.715147,-0.326561,-3.700769,443709.701176,6146.227434,85.016858,84.957298,11.567510,61.908000,628.433359,79.201000, 8.337197, 4.264592, 0.528214, 4.332246, 0.017147, 9.862760,16.746194, 7.897718, 0.000000, 1.454000, 0.000000, 0.049000, 0.000000,-4.184432,32.076000,87930.826888,74.241000, 1.032721, 0.000018, 0.000191,1104.355000,21.458327, 2.763098, 1.626080, 0.104692, 0.000000, 1.614933, 0.103974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.385000
 0.385000,2035.980941,176.315950,2028.325653,374.490000,32.430000,373.084000,342.546000,32.430000,341.007000,126.210000,11.129000,125.718000, 0.114284,23.607000, 2.070000, 0.623738, 3.944231,-0.347723,-3.928888,443391.086836,6127.981552,85.033516,84.942313,11.105377,61.887000,627.955360,79.023000, 8.337197, 4.225953, 0.540203, 4.447879, 0.024500,10.218593,16.745944, 7.884799, 0.000000, 1.453000, 0.000000, 0.069000, 0.000000,-4.184283,32.076000,87925.619430,74.235000, 1.032671, 0.000018, 0.000191,1104.348000,22.947866, 2.813893, 1.682175, 0.103135, 0.000000, 1.670669, 0.102430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.398750
 0.398750,2037.595128,175.681452,2030.015274,375.032000,32.334000,373.636000,343.087000,32.334000,341.560000,130.924000,11.575000,130.411000, 0.118554,25.371000, 2.228000, 0.614312, 4.181001,-0.369559,-4.164654,443071.830516,6109.735671,85.056036,84.929157,10.668998,61.866000,627.477361,78.856000, 8.337197, 4.189712, 0.551587, 4.559677, 0.032014,10.566049,16.745694, 7.872090, 0.000000, 1.452000, 0.000000, 0.089000, 0.000000,-4.184734,32.076000,87920.213986,74.228000, 1.032620, 0.000018, 0.000191,1104.342000,24.486858, 2.864774, 1.738293, 0.101683, 0.000000, 1.726430, 0.100990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.412500
 0.412500,2039.209315,174.841807,2031.705025,375.571000,32.199000,374.188000,343.623000,32.199000,342.111000,135.645000,12.018000,135.112000, 0.122830,27.199000, 2.392000, 0.605646, 4.425421,-0.392004,-4.408029,442751.930326,6091.489790,85.084542,84.917872,10.255349,61.845000,626.999362,78.696000, 8.337197, 4.155593, 0.562308, 4.667173, 0.039680,10.903945,16.745445, 7.859591, 0.000000, 1.451000, 0.000000, 0.109000, 0.000000,-4.185170,32.076000,87914.610267,74.222000, 1.032567, 0.000018, 0.000191,1104.335000,26.075106, 2.915740, 1.794429, 0.100327, 0.000000, 1.782211, 0.099644, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.426250
 0.426250,2040.823502,173.755713,2033.415312,376.108000,32.019000,374.743000,344.159000,32.019000,342.667000,140.374000,12.460000,139.820000, 0.127112,29.092000, 2.562000, 0.597646, 4.677455,-0.415124,-4.658979,442431.384369,6073.243908,85.119148,84.908490, 9.861777,61.824000,626.521363,78.545000, 8.337197, 4.123353, 0.572302, 4.769865, 0.047487,11.230998,16.745195, 7.847302, 0.000000, 1.450000, 0.000000, 0.129000, 0.000000,-4.185593,32.076000,87908.807983,74.215000, 1.032511, 0.000018, 0.000191,1104.328000,27.712360, 2.966789, 1.850577, 0.099058, 0.000000, 1.838005, 0.098385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.440000
 0.440000,2042.437688,172.463438,2035.146186,376.646000,31.800000,375.301000,344.695000,31.800000,343.225000,145.110000,12.898000,144.536000, 0.131402,31.050000, 2.738000, 0.590231, 4.937069,-0.438807,-4.917518,442110.190740,6054.998027,85.159963,84.901059, 9.485963,61.803000,626.043364,78.400000, 8.337197, 4.092777, 0.581504, 4.867225, 0.055426,11.545855,16.744946, 7.835221, 0.000000, 1.448000, 0.000000, 0.149000, 0.000000,-4.186003,32.076000,87902.806842,74.208000, 1.032454, 0.000018, 0.000191,1104.321000,29.398326, 3.017920, 1.906731, 0.097869, 0.000000, 1.893807, 0.097205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.453750
